time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.V_opt,.Collision_cone
2024/09/30/21:04:31.020188,1,0,0,,"(0.949999988079071, 0.0)","(3.4119210243225098, -0.3866068422794342, 65.35657501220703, 82.52967834472656, 86.31529235839844, 61.575321197509766)"
2024/09/30/21:04:31.123018,2,0,0,,"(0.949999988079071, 0.0)","(3.8359646797180176, -0.3866068422794342, 65.44098663330078, 82.15926361083984, 86.35661315917969, 61.252201080322266)"
2024/09/30/21:04:31.220058,3,0,0,,"(0.949999988079071, 0.0)","(4.260415554046631, -0.3866068422794342, 65.82469940185547, 82.18965911865234, 86.7988510131836, 61.22837829589844)"
2024/09/30/21:04:31.322644,4,0,0,,"(0.949999988079071, 0.0)","(4.685474872589111, -0.3866068422794342, 65.90991973876953, 81.8193359375, 86.8409194946289, 60.90558624267578)"
2024/09/30/21:04:31.419775,5,0,0,,"(0.949999988079071, 0.0)","(5.1113386154174805, -0.3866068422794342, 66.2943115234375, 81.85021209716797, 87.28440856933594, 60.8819580078125)"
2024/09/30/21:04:31.524075,6,0,0,,"(0.949999988079071, 0.0)","(5.5381975173950195, -0.3866068422794342, 66.38087463378906, 81.48016357421875, 87.32786560058594, 60.55968475341797)"
2024/09/30/21:04:31.618406,7,0,0,,"(0.949999988079071, 0.0)","(5.9662346839904785, -0.3866068422794342, 66.4684066772461, 81.11024475097656, 87.37220764160156, 60.23779296875)"
2024/09/30/21:04:31.723282,8,0,0,,"(0.949999988079071, 0.0)","(6.395627975463867, -0.3866068422794342, 66.85485076904297, 81.1421127319336, 87.81867218017578, 60.21485900878906)"
2024/09/30/21:04:31.819551,9,0,0,,"(0.949999988079071, 0.0)","(6.826547622680664, -0.3866068422794342, 66.9444580078125, 80.7727279663086, 87.86529541015625, 59.89374542236328)"
2024/09/30/21:04:31.923226,10,0,0,,"(0.949999988079071, 0.0)","(7.259159088134766, -0.3866068422794342, 67.33277130126953, 80.8055191040039, 88.31449127197266, 59.87144470214844)"
2024/09/30/21:04:32.019319,11,0,0,,"(0.949999988079071, 0.0)","(7.693619728088379, -0.3866068422794342, 67.42489624023438, 80.43680572509766, 88.36394500732422, 59.55126953125)"
2024/09/30/21:04:32.118721,12,0,0,,"(0.949999988079071, 0.0)","(8.130080223083496, -0.3866068422794342, 67.81549072265625, 80.47068786621094, 88.81637573242188, 59.529762268066406)"
2024/09/30/21:04:32.219452,13,0,0,,"(0.949999988079071, 0.0)","(8.568685531616211, -0.3866068422794342, 67.9105453491211, 80.10279846191406, 88.86914825439453, 59.21066665649414)"
2024/09/30/21:04:32.324640,14,0,0,,"(0.949999988079071, 0.0)","(9.009572982788086, -0.3866068422794342, 68.00731658935547, 79.73527526855469, 88.92372131347656, 58.892215728759766)"
2024/09/30/21:04:32.419442,15,0,0,,"(0.949999988079071, 0.0)","(9.452873229980469, -0.3866068422794342, 68.40213012695312, 79.77095794677734, 89.3818588256836, 58.872215270996094)"
2024/09/30/21:04:32.523614,16,0,0,,"(0.949999988079071, 0.0)","(9.898709297180176, -0.3866068422794342, 68.50237274169922, 79.40443420410156, 89.44042205810547, 58.555030822753906)"
2024/09/30/21:04:32.619710,17,0,0,,"(0.949999988079071, 0.0)","(10.347198486328125, -0.3866068422794342, 68.90031433105469, 79.44153594970703, 89.90288543701172, 58.53615951538086)"
2024/09/30/21:04:32.722505,18,0,0,,"(0.949999988079071, 0.0)","(10.798449516296387, -0.3866068422794342, 69.00433349609375, 79.07611846923828, 89.96582794189453, 58.22035217285156)"
2024/09/30/21:04:32.819961,19,0,0,,"(0.949999988079071, 0.0)","(11.252564430236816, -0.3866068422794342, 69.40567016601562, 79.11475372314453, 90.43299102783203, 58.202728271484375)"
2024/09/30/21:04:32.923695,20,0,0,,"(0.949999988079071, 0.0)","(11.709640502929688, -0.3866068422794342, 69.51374053955078, 78.75052642822266, 90.50065612792969, 57.888397216796875)"
2024/09/30/21:04:33.019348,21,0,0,,"(0.949999988079071, 0.0)","(12.169766426086426, -0.3866068422794342, 69.62406158447266, 78.38682556152344, 90.57076263427734, 57.57487869262695)"
2024/09/30/21:04:33.121832,22,0,0,,"(0.949999988079071, 0.0)","(12.63302230834961, -0.3866068422794342, 70.03104400634766, 78.42784118652344, 91.04550170898438, 57.55934524536133)"
2024/09/30/21:04:33.219715,23,0,0,,"(0.949999988079071, 0.0)","(13.09948444366455, -0.3866068422794342, 70.14575958251953, 78.06543731689453, 91.12075805664062, 57.24741744995117)"
2024/09/30/21:04:33.323638,24,0,0,,"(0.949999988079071, 0.0)","(13.569220542907715, -0.3866068422794342, 70.55663299560547, 78.10820007324219, 91.60087585449219, 57.23335647583008)"
2024/09/30/21:04:33.420977,25,0,0,,"(0.949999988079071, 0.0)","(14.042292594909668, -0.3866068422794342, 70.6759033203125, 77.74714660644531, 91.6815185546875, 56.92308807373047)"
2024/09/30/21:04:33.523290,26,0,0,,"(0.949999988079071, 0.0)","(14.518755912780762, -0.3866068422794342, 70.79767608642578, 77.38667297363281, 91.764892578125, 56.61369323730469)"
2024/09/30/21:04:33.619370,27,0,0,,"(0.949999988079071, 0.0)","(14.998659133911133, -0.3866068422794342, 71.21476745605469, 77.43208312988281, 92.25341796875, 56.60200500488281)"
2024/09/30/21:04:33.723769,28,0,0,,"(0.949999988079071, 0.0)","(15.48204517364502, -0.3866068422794342, 71.34130096435547, 77.07301330566406, 92.34244537353516, 56.294334411621094)"
2024/09/30/21:04:33.822218,29,0,0,,"(0.949999988079071, 0.0)","(15.968951225280762, -0.3866068422794342, 71.76254272460938, 77.12033081054688, 92.8367691040039, 56.284271240234375)"
2024/09/30/21:04:33.924039,30,0,0,,"(0.949999988079071, 0.0)","(16.45940589904785, -0.3866068422794342, 71.89392852783203, 76.76268768310547, 92.93156433105469, 55.97835922241211)"
2024/09/30/21:04:34.020858,31,0,0,,"(0.949999988079071, 0.0)","(16.95343589782715, -0.3866068422794342, 72.02793884277344, 76.4056396484375, 93.02925872802734, 55.67335510253906)"
2024/09/30/21:04:34.124518,32,0,0,,"(0.949999988079071, 0.0)","(17.451061248779297, -0.3866068422794342, 72.45563507080078, 76.45574188232422, 93.53242492675781, 55.66583251953125)"
2024/09/30/21:04:34.223289,33,0,0,,"(0.949999988079071, 0.0)","(17.952293395996094, -0.3866068422794342, 72.59457397460938, 76.10012817382812, 93.6360092163086, 55.36260986328125)"
2024/09/30/21:04:34.323659,34,0,0,,"(0.949999988079071, 0.0)","(18.457143783569336, -0.3866068422794342, 72.7361831665039, 75.7450942993164, 93.74253845214844, 55.060298919677734)"
2024/09/30/21:04:34.421520,35,0,0,,"(0.949999988079071, 0.0)","(18.965614318847656, -0.3866068422794342, 73.17031860351562, 75.79803466796875, 94.254638671875, 55.05537033081055)"
2024/09/30/21:04:34.521976,36,0,0,,"(0.949999988079071, 0.0)","(19.477706909179688, -0.3866068422794342, 73.31686401367188, 75.44441986083984, 94.36709594726562, 54.75484085083008)"
2024/09/30/21:04:34.621598,37,0,0,,"(0.949999988079071, 0.0)","(19.99341583251953, -0.3866068422794342, 73.75511932373047, 75.49935150146484, 94.88514709472656, 54.75165557861328)"
2024/09/30/21:04:34.722534,38,0,0,,"(0.949999988079071, 0.0)","(20.51272964477539, -0.3866068422794342, 73.90657043457031, 75.14714050292969, 95.0035171508789, 54.45290756225586)"
2024/09/30/21:04:34.820208,39,0,0,,"(0.949999988079071, 0.0)","(21.03563690185547, -0.3866068422794342, 74.06067657470703, 74.79547119140625, 95.12483215332031, 54.15504455566406)"
2024/09/30/21:04:34.925036,40,0,0,,"(0.949999988079071, 0.0)","(21.56212043762207, -0.3866068422794342, 74.50516510009766, 74.85324096679688, 95.65172576904297, 54.154483795166016)"
2024/09/30/21:04:35.020748,41,0,0,,"(0.949999988079071, 0.0)","(22.092161178588867, -0.3866068422794342, 74.66410064697266, 74.50292205810547, 95.77887725830078, 53.858375549316406)"
2024/09/30/21:04:35.123595,42,0,0,,"(0.949999988079071, 0.0)","(22.61932945251465, -0.5285937786102295, 74.88951110839844, 72.73686981201172, 95.78851318359375, 51.87627410888672)"
2024/09/30/21:04:35.218985,43,0,0,,"(0.949999988079071, 0.0)","(23.156404495239258, -0.5285937786102295, 75.0845947265625, 72.36662292480469, 95.95280456542969, 51.53803253173828)"
2024/09/30/21:04:35.323493,44,0,0,,"(0.949999988079071, 0.0)","(23.69695281982422, -0.5285937786102295, 75.2821273803711, 71.99705505371094, 96.11984252929688, 51.200748443603516)"
2024/09/30/21:04:35.419145,45,0,0,,"(0.949999988079071, 0.0)","(24.240943908691406, -0.5285937786102295, 75.7715835571289, 72.03581237792969, 96.6966552734375, 51.15476608276367)"
2024/09/30/21:04:35.522431,46,0,0,,"(0.949999988079071, 0.0)","(24.78834342956543, -0.5285937786102295, 75.9736328125, 71.66777801513672, 96.86930084228516, 50.8191032409668)"
2024/09/30/21:04:35.620775,47,0,0,,"(0.949999988079071, 0.0)","(25.339111328125, -0.5285937786102295, 76.17805480957031, 71.30038452148438, 97.04460144042969, 50.48436737060547)"
2024/09/30/21:04:35.722475,48,0,0,,"(0.949999988079071, 0.0)","(25.89320945739746, -0.5285937786102295, 76.38482666015625, 70.93360900878906, 97.22254943847656, 50.15054702758789)"
2024/09/30/21:04:35.821594,49,0,0,,"(0.949999988079071, 0.0)","(26.450599670410156, -0.5285937786102295, 76.88211059570312, 70.97604370117188, 97.81087493896484, 50.106971740722656)"
2024/09/30/21:04:35.922818,50,0,0,,"(0.949999988079071, 0.0)","(27.0112361907959, -0.5285937786102295, 77.09315490722656, 70.6107177734375, 97.99418640136719, 49.774696350097656)"
2024/09/30/21:04:36.019579,51,0,0,,"(0.949999988079071, 0.0)","(27.575077056884766, -0.5285937786102295, 77.30646514892578, 70.2459716796875, 98.18003845214844, 49.44329833984375)"
2024/09/30/21:04:36.120495,52,0,0,,"(0.949999988079071, 0.0)","(28.14207649230957, -0.5285937786102295, 77.52201080322266, 69.88179016113281, 98.36839294433594, 49.11276626586914)"
2024/09/30/21:04:36.223725,53,0,0,,"(0.949999988079071, 0.0)","(28.712190628051758, -0.5285937786102295, 77.7397689819336, 69.51815032958984, 98.55921936035156, 48.78308868408203)"
2024/09/30/21:04:36.322911,54,0,0,,"(0.949999988079071, 0.0)","(29.284887313842773, -0.5285937786102295, 78.2457046508789, 69.56483459472656, 99.16072082519531, 48.742271423339844)"
2024/09/30/21:04:36.421624,55,0,0,,"(0.949999988079071, 0.0)","(29.859699249267578, -0.5285937786102295, 78.46646881103516, 69.20218658447266, 99.35540008544922, 48.413692474365234)"
2024/09/30/21:04:36.522592,56,0,0,,"(0.949999988079071, 0.0)","(30.436201095581055, -0.5285937786102295, 78.6884994506836, 68.83973693847656, 99.55137634277344, 48.08562469482422)"
2024/09/30/21:04:36.621647,57,0,0,,"(0.949999988079071, 0.0)","(31.01447105407715, -0.5285937786102295, 78.91184997558594, 68.47750091552734, 99.74871826171875, 47.758087158203125)"
2024/09/30/21:04:36.721724,58,0,0,,"(0.949999988079071, 0.0)","(31.594575881958008, -0.5285937786102295, 79.42124938964844, 68.52652740478516, 100.35677337646484, 47.7182731628418)"
2024/09/30/21:04:36.823566,59,0,0,,"(0.949999988079071, 0.0)","(32.17657470703125, -0.5285937786102295, 79.64693450927734, 68.1650390625, 100.55716705322266, 47.3916015625)"
2024/09/30/21:04:36.924481,60,0,0,,"(0.949999988079071, 0.0)","(32.760066986083984, -0.5285937786102295, 79.87376403808594, 67.80368041992188, 100.7586898803711, 47.065391540527344)"
2024/09/30/21:04:37.020940,61,0,0,,"(0.949999988079071, 0.0)","(33.34469223022461, -0.5285937786102295, 80.10148620605469, 67.44237518310547, 100.96105194091797, 46.73955535888672)"
2024/09/30/21:04:37.124267,62,0,0,,"(0.949999988079071, 0.0)","(33.93012237548828, -0.5285937786102295, 80.32989501953125, 67.08102416992188, 101.16397857666016, 46.41401672363281)"
2024/09/30/21:04:37.221691,63,0,0,,"(0.949999988079071, 0.0)","(34.51650619506836, -0.5285937786102295, 80.84156799316406, 67.13224029541016, 101.77771759033203, 46.374813079833984)"
2024/09/30/21:04:37.321624,64,0,0,,"(0.949999988079071, 0.0)","(35.10397720336914, -0.5285937786102295, 81.07118225097656, 66.77123260498047, 101.98229217529297, 46.04973602294922)"
2024/09/30/21:04:37.418888,65,0,0,,"(0.949999988079071, 0.0)","(35.692657470703125, -0.5285937786102295, 81.30174255371094, 66.41027069091797, 102.1877670288086, 45.72505569458008)"
2024/09/30/21:04:37.524214,66,0,0,,"(0.949999988079071, 0.0)","(36.28220748901367, -0.5285937786102295, 81.53304290771484, 66.04927062988281, 102.39386749267578, 45.40068817138672)"
2024/09/30/21:04:37.622895,67,0,0,,"(0.949999988079071, 0.0)","(36.872337341308594, -0.5285937786102295, 82.04546356201172, 66.10202026367188, 103.0111312866211, 45.361602783203125)"
2024/09/30/21:04:37.723696,68,0,0,,"(0.949999988079071, 0.0)","(37.4627799987793, -0.5285937786102295, 82.27719116210938, 65.74107360839844, 103.2179183959961, 45.03742218017578)"
2024/09/30/21:04:37.821376,69,0,0,,"(0.949999988079071, 0.0)","(38.053714752197266, -0.5285937786102295, 82.5093994140625, 65.37998962402344, 103.42501068115234, 44.71346664428711)"
2024/09/30/21:04:37.922409,70,0,0,,"(0.949999988079071, 0.0)","(38.64531707763672, -0.5285937786102295, 82.74221801757812, 65.0188217163086, 103.63253784179688, 44.3897819519043)"
2024/09/30/21:04:38.023382,71,0,0,,"(0.949999988079071, 0.0)","(39.237735748291016, -0.5285937786102295, 82.97573852539062, 64.65757751464844, 103.84064483642578, 44.066402435302734)"
2024/09/30/21:04:38.122128,72,0,0,,"(0.949999988079071, 0.0)","(39.830684661865234, -0.5285937786102295, 83.48784637451172, 64.71174621582031, 104.46073913574219, 44.02705764770508)"
2024/09/30/21:04:38.223023,73,0,0,,"(0.949999988079071, 0.0)","(40.42389678955078, -0.5285937786102295, 83.72171783447266, 64.35051727294922, 104.6694564819336, 43.70384216308594)"
2024/09/30/21:04:38.324083,74,0,0,,"(0.949999988079071, 0.0)","(41.01714324951172, -0.5285937786102295, 83.95578002929688, 63.98902893066406, 104.87808227539062, 43.38074493408203)"
2024/09/30/21:04:38.421680,75,0,0,,"(0.949999988079071, 0.0)","(41.610626220703125, -0.5285937786102295, 84.19017791748047, 63.62732696533203, 105.08679962158203, 43.05781936645508)"
2024/09/30/21:04:38.523090,76,0,0,,"(0.949999988079071, 0.0)","(42.20454025268555, -0.5285937786102295, 84.4250259399414, 63.26545333862305, 105.2957534790039, 42.73511505126953)"
2024/09/30/21:04:38.621756,77,0,0,,"(0.949999988079071, 0.0)","(42.79905319213867, -0.5285937786102295, 84.93585968017578, 63.32075500488281, 105.91763305664062, 42.6951789855957)"
2024/09/30/21:04:38.719619,78,0,0,,"(0.949999988079071, 0.0)","(43.39390182495117, -0.5285937786102295, 85.171142578125, 62.95890426635742, 106.1273193359375, 42.37267303466797)"
2024/09/30/21:04:38.824142,79,0,0,,"(0.949999988079071, 0.0)","(43.98884201049805, -0.5285937786102295, 85.40666198730469, 62.5967903137207, 106.33695983886719, 42.0503044128418)"
2024/09/30/21:04:38.923598,80,0,0,,"(0.949999988079071, 0.0)","(44.583656311035156, -0.5285937786102295, 85.64228820800781, 62.2343635559082, 106.54637145996094, 41.72802734375)"
2024/09/30/21:04:39.022822,81,0,0,,"(0.949999988079071, 0.0)","(45.178565979003906, -0.5285937786102295, 85.87816619873047, 61.871665954589844, 106.75574493408203, 41.4058952331543)"
2024/09/30/21:04:39.121839,82,0,0,,"(0.949999988079071, 0.0)","(45.773773193359375, -0.5285937786102295, 86.38700866699219, 61.92790985107422, 107.37869262695312, 41.3651237487793)"
2024/09/30/21:04:39.223220,83,0,0,,"(0.949999988079071, 0.0)","(46.36945724487305, -0.5285937786102295, 86.6231918334961, 61.56517791748047, 107.58865356445312, 41.04315185546875)"
2024/09/30/21:04:39.324214,84,0,0,,"(0.949999988079071, 0.0)","(46.965370178222656, -0.5285937786102295, 86.85972595214844, 61.20219802856445, 107.79867553710938, 40.72135925292969)"
2024/09/30/21:04:39.420059,85,0,0,,"(0.949999988079071, 0.0)","(47.561275482177734, -0.5285937786102295, 87.09644317626953, 60.83890914916992, 108.0085678100586, 40.39969253540039)"
2024/09/30/21:04:39.523796,86,0,0,,"(0.949999988079071, 0.0)","(48.15696716308594, -0.5285937786102295, 87.33323669433594, 60.475257873535156, 108.21814727783203, 40.07810592651367)"
2024/09/30/21:04:39.620044,87,0,0,,"(0.949999988079071, 0.0)","(48.75267028808594, -0.5285937786102295, 87.83980560302734, 60.53240966796875, 108.84202575683594, 40.03641128540039)"
2024/09/30/21:04:39.724736,88,0,0,,"(0.949999988079071, 0.0)","(49.34859848022461, -0.5285937786102295, 88.0765380859375, 60.168575286865234, 109.0517349243164, 39.71485900878906)"
2024/09/30/21:04:39.824319,89,0,0,,"(0.949999988079071, 0.0)","(49.944942474365234, -0.5285937786102295, 88.31375122070312, 59.80451965332031, 109.26166534423828, 39.39353561401367)"
2024/09/30/21:04:39.923819,90,0,0,,"(0.949999988079071, 0.0)","(50.541446685791016, -0.5285937786102295, 88.55127716064453, 59.4401741027832, 109.47159576416016, 39.0723876953125)"
2024/09/30/21:04:40.024397,91,0,0,,"(0.949999988079071, 0.0)","(51.13788986206055, -0.5285937786102295, 88.78897857666016, 59.07548141479492, 109.68133544921875, 38.751365661621094)"
2024/09/30/21:04:40.123237,92,0,0,,"(0.949999988079071, 0.0)","(51.732547760009766, -0.6092845797538757, 89.15515899658203, 57.3609504699707, 109.7385482788086, 36.75786209106445)"
2024/09/30/21:04:40.222086,93,0,0,,"(0.949999988079071, 0.0)","(52.32870101928711, -0.6092845797538757, 89.681640625, 57.40586471557617, 110.3848648071289, 36.679874420166016)"
2024/09/30/21:04:40.325202,94,0,0,,"(0.949999988079071, 0.0)","(52.92489242553711, -0.6087067723274231, 89.93428802490234, 57.03289794921875, 110.60936737060547, 36.33383560180664)"
2024/09/30/21:04:40.423552,95,0,0,,"(0.949999988079071, 0.0)","(53.521549224853516, -0.6083347201347351, 90.18898010253906, 56.65857696533203, 110.83465576171875, 35.98685073852539)"
2024/09/30/21:04:40.520314,96,0,0,,"(0.949999988079071, 0.0)","(54.11835861206055, -0.6081140041351318, 90.44429016113281, 56.283687591552734, 111.05996704101562, 35.63969802856445)"
2024/09/30/21:04:40.622815,97,0,0,,"(0.949999988079071, 0.0)","(54.71510696411133, -0.6081140041351318, 90.70018768310547, 55.908023834228516, 111.2851791381836, 35.2921257019043)"
2024/09/30/21:04:40.725127,98,0,0,,"(0.949999988079071, 0.0)","(55.311561584472656, -0.6081140041351318, 90.9560546875, 55.53207015991211, 111.5098876953125, 34.944644927978516)"
2024/09/30/21:04:40.825154,99,0,0,,"(0.949999988079071, 0.0)","(55.907962799072266, -0.6081140041351318, 91.2120361328125, 55.1558723449707, 111.73428344726562, 34.59730911254883)"
2024/09/30/21:04:40.920874,100,0,0,,"(0.949999988079071, 0.0)","(56.504520416259766, -0.6081140041351318, 91.73518371582031, 55.2022819519043, 112.38186645507812, 34.516265869140625)"
2024/09/30/21:04:41.024824,101,0,0,,"(0.949999988079071, 0.0)","(57.10143280029297, -0.6081140041351318, 91.99124908447266, 54.826087951660156, 112.60655975341797, 34.168758392333984)"
2024/09/30/21:04:41.123559,102,0,0,,"(0.949999988079071, 0.0)","(57.698455810546875, -0.6081140041351318, 92.24754333496094, 54.449676513671875, 112.8310775756836, 33.82143783569336)"
2024/09/30/21:04:41.223081,103,0,0,,"(0.7382886409759521, 0.5978543758392334)","(58.29536819458008, -0.6081140041351318, 92.5039291381836, 54.073001861572266, 113.05522155761719, 33.47425842285156)"
2024/09/30/21:04:41.324335,104,0,0,,"(0.7382886409759521, 0.5978543758392334)","(58.8919792175293, -0.6081140041351318, 92.76028442382812, 53.696006774902344, 113.2788314819336, 33.12717819213867)"
2024/09/30/21:04:41.423885,105,0,0,,"(0.7382886409759521, 0.5978543758392334)","(59.48851776123047, -0.6081140041351318, 93.01676940917969, 53.318748474121094, 113.5020980834961, 32.78025817871094)"
2024/09/30/21:04:41.524407,106,0,0,,"(0.7382886409759521, 0.5978543758392334)","(60.085201263427734, -0.6081140041351318, 93.53691101074219, 53.36625671386719, 114.1509017944336, 32.69578170776367)"
2024/09/30/21:04:41.622937,107,0,0,,"(0.7218942046165466, 0.6175506114959717)","(60.6766242980957, -0.6000332832336426, 93.79178619384766, 52.99460983276367, 114.3714370727539, 32.35245895385742)"
2024/09/30/21:04:41.724736,108,0,0,,"(0.7253106236457825, 0.6135344505310059)","(61.262821197509766, -0.5766992568969727, 94.04708099365234, 52.63460159301758, 114.59062194824219, 32.01771545410156)"
2024/09/30/21:04:41.821861,109,0,0,,"(0.7181445360183716, 0.6219070553779602)","(61.842529296875, -0.5310186147689819, 94.30362701416016, 52.292057037353516, 114.80890655517578, 31.695722579956055)"
2024/09/30/21:04:41.923688,110,0,0,,"(0.7105820775032043, 0.6305339932441711)","(62.417266845703125, -0.4595448076725006, 94.56317901611328, 51.970314025878906, 115.02831268310547, 31.38897132873535)"
2024/09/30/21:04:42.023162,111,0,0,,"(0.7380032539367676, 0.598206639289856)","(62.98554992675781, -0.36144116520881653, 94.82498168945312, 51.66980743408203, 115.24766540527344, 31.097604751586914)"
2024/09/30/21:04:42.124574,112,0,0,,"(0.7179205417633057, 0.6221656203269958)","(63.54158401489258, -0.24494467675685883, 95.08344268798828, 51.3821907043457, 115.46003723144531, 30.81507110595703)"
2024/09/30/21:04:42.224274,113,0,0,,"(0.7341881394386292, 0.6028829216957092)","(64.09239959716797, -0.11157692968845367, 95.3426513671875, 51.10777282714844, 115.67106628417969, 30.5419979095459)"
2024/09/30/21:04:42.323721,114,0,0,,"(0.719124436378479, 0.6207737326622009)","(64.63905334472656, 0.03779789060354233, 95.60307312011719, 50.8460578918457, 115.88139343261719, 30.278047561645508)"
2024/09/30/21:04:42.423376,115,0,0,,"(0.7284293174743652, 0.6098284721374512)","(65.18118286132812, 0.2061900794506073, 95.86518096923828, 50.59956741333008, 116.09130096435547, 30.024974822998047)"
2024/09/30/21:04:42.524945,116,0,0,,"(0.7317693829536438, 0.6058164834976196)","(65.716064453125, 0.3961590826511383, 96.38777160644531, 50.79701614379883, 116.73123168945312, 30.034866333007812)"
2024/09/30/21:04:42.624001,117,0,0,,"(0.7066658735275269, 0.6349199414253235)","(66.24180603027344, 0.6061672568321228, 96.64940643310547, 50.58244323730469, 116.93536376953125, 29.802282333374023)"
2024/09/30/21:04:42.722753,118,0,0,,"(0.7126979231834412, 0.628141462802887)","(66.75857543945312, 0.8370106220245361, 96.91040802001953, 50.38362503051758, 117.13534545898438, 29.58038330078125)"
2024/09/30/21:04:42.822183,119,0,0,,"(0.7276198267936707, 0.6107940673828125)","(67.26446533203125, 1.0835275650024414, 97.16839599609375, 50.19569396972656, 117.32823181152344, 29.365489959716797)"
2024/09/30/21:04:42.923434,120,0,0,,"(0.734874427318573, 0.6020461916923523)","(67.76168060302734, 1.3495736122131348, 97.42565155029297, 50.02244567871094, 117.51665496826172, 29.160404205322266)"
2024/09/30/21:04:43.023330,121,0,0,,"(0.7173306941986084, 0.6228455901145935)","(68.24773406982422, 1.6305890083312988, 97.67957305908203, 49.8593864440918, 117.69730377197266, 28.961706161499023)"
2024/09/30/21:04:43.121789,122,0,0,,"(0.7187109589576721, 0.6212524175643921)","(68.72183990478516, 1.9319372177124023, 97.93091583251953, 49.71090316772461, 117.87046813964844, 28.77242660522461)"
2024/09/30/21:04:43.222647,123,0,0,,"(0.7312502861022949, 0.606442928314209)","(69.18144226074219, 2.247589111328125, 98.17667388916016, 49.571224212646484, 118.03242492675781, 28.588266372680664)"
2024/09/30/21:04:43.321813,124,0,0,,"(0.7340657711029053, 0.6030318737030029)","(69.62843322753906, 2.5830094814300537, 98.41931915283203, 49.445411682128906, 118.185791015625, 28.412899017333984)"
2024/09/30/21:04:43.422437,125,0,0,,"(0.7169056534767151, 0.6233347654342651)","(70.06011962890625, 2.930415391921997, 98.65532684326172, 49.32614517211914, 118.32630920410156, 28.240978240966797)"
2024/09/30/21:04:43.522933,126,0,0,,"(0.7410737872123718, 0.5943984985351562)","(70.47985076904297, 3.285245180130005, 98.88572692871094, 49.21025085449219, 118.45579528808594, 28.07049560546875)"
2024/09/30/21:04:43.619956,127,0,0,,"(0.7406817078590393, 0.5948870778083801)","(70.89175415039062, 3.644602060317993, 99.1124267578125, 49.096153259277344, 118.57713317871094, 27.9006290435791)"
2024/09/30/21:04:43.724895,128,0,0,,"(0.7149568796157837, 0.6255690455436707)","(71.299560546875, 4.005565166473389, 99.33708953857422, 48.98219299316406, 118.69290924072266, 27.730464935302734)"
2024/09/30/21:04:43.822760,129,0,0,,"(0.7279357314109802, 0.6104175448417664)","(71.7072525024414, 4.365328311920166, 99.56155395507812, 48.86687469482422, 118.8060073852539, 27.559223175048828)"
2024/09/30/21:04:43.923831,130,0,0,,"(0.7470605373382568, 0.5868565440177917)","(72.11869049072266, 4.720702648162842, 99.78752899169922, 48.74836730957031, 118.91921997070312, 27.3858699798584)"
2024/09/30/21:04:44.024783,131,0,0,,"(0.7332537174224854, 0.604019045829773)","(72.5384292602539, 5.073225498199463, 100.0182876586914, 48.629024505615234, 119.03694152832031, 27.212291717529297)"
2024/09/30/21:04:44.126181,132,0,0,,"(0.7375943064689636, 0.5987107753753662)","(72.96284484863281, 5.4250922203063965, 100.25205993652344, 48.50988006591797, 119.15633392333984, 27.039018630981445)"
